ID,Module,Sub-module,Requirement#,Description,Metrics,Test Requirements,Pass Criteria,Priority,Version,PRD Chapter Reference,HLD Reference,LLD Reference
REQ-001,PCIe/NVMe Device Emulation Module,PCIe Configuration Space Emulation,FR-PCIE-001,"Implement standard PCI Type 0 configuration header, Vendor ID configurable, Class Code=0x010802","lspci -v displays device, Class is ""Non-Volatile memory controller""",lspci -v displays device,Class shown as Non-Volatile memory controller,P0,V1.0,5.1.2,,
REQ-002,PCIe/NVMe Device Emulation Module,PCIe Configuration Space Emulation,FR-PCIE-001,"Implement PCIe Capabilities linked list, support PM Cap(0x01), MSI Cap(0x05), MSI-X Cap(0x11), PCIe Cap(0x10)",lspci -vvv shows complete Capabilities linked list,lspci -vvv shows complete Capabilities linked list,All Capabilities displayed correctly,P0,V1.0,5.1.2,,
REQ-003,PCIe/NVMe Device Emulation Module,PCIe Configuration Space Emulation,FR-PCIE-001,"BAR register configuration, BAR0>=16KB, support BAR2/BAR4 for MSI-X",BAR mapped correctly,Linux NVMe driver successfully binds device,Linux NVMe driver successfully binds device,P0,V1.0,5.1.2,,
REQ-004,PCIe/NVMe Device Emulation Module,NVMe Controller Register Emulation,FR-NVME-001,"CAP register configuration, MQES=65535, CQR=0, AMS supports Round Robin+WRR, TO configurable",Read CAP register to verify bit fields,Read CAP register to verify bit fields,All CAP bit fields configured correctly,P0,V1.0,5.1.3,,
REQ-005,PCIe/NVMe Device Emulation Module,NVMe Controller Register Emulation,FR-NVME-001,VS register configuration VS=0x00020000 (NVMe 2.0),Read VS register to verify,Read VS register to verify,VS returns 0x00020000,P0,V1.0,5.1.3,,
REQ-006,PCIe/NVMe Device Emulation Module,NVMe Controller Register Emulation,FR-NVME-001,"Controller initialization, write CC.EN=1 then CSTS.RDY set to 1 within timeout",nvme list command recognizes device,nvme list command recognizes device,Device appears in nvme list output,P0,V1.0,5.1.3,,
REQ-007,PCIe/NVMe Device Emulation Module,NVMe Controller Register Emulation,FR-NVME-001,"Doorbell registers, support up to 64 SQ/CQ pairs, Doorbell Stride=0",Write Doorbell then respond,Write Doorbell then respond,Commands processed correctly,P0,V1.0,5.1.3,,
REQ-008,PCIe/NVMe Device Emulation Module,NVMe Queue Management,FR-NVME-002,"Admin Queue, QID=0, max depth 256, physical address specified by ASQ/ACQ",Send Identify command succeeds,Send Identify command succeeds,Identify returns correct data,P0,V1.0,5.1.4,,
REQ-009,PCIe/NVMe Device Emulation Module,NVMe Queue Management,FR-NVME-002,"I/O Queue dynamic creation, support up to 64 I/O SQ/CQ pairs, queue depth 2~65535 configurable",nvme create-ns/nvme attach-ns execute normally,nvme create-ns/nvme attach-ns execute normally,Commands return success,P0,V1.0,5.1.4,,
REQ-010,PCIe/NVMe Device Emulation Module,NVMe Queue Management,FR-NVME-002,"PRP/SGL support, parse PRP1/PRP2/PRP List, parse SGL Descriptor","Non-aligned IO (512B/4KB/8KB/16KB/128KB/1MB) processed correctly, md5sum verifies write-read consistency",Non-aligned IO processed correctly,md5sum verifies write-read consistency,P0,V1.0,5.1.4,,
REQ-011,PCIe/NVMe Device Emulation Module,NVMe Queue Management,FR-NVME-002,"Completion processing, write 64-byte CQE, update CQ Phase Tag, MSI-X interrupt delivery",Run 64 I/O Queue pairs simultaneously,Run 64 I/O Queue pairs simultaneously,All queues work normally,P0,V1.0,5.1.4,,
REQ-012,PCIe/NVMe Device Emulation Module,MSI-X Interrupt Emulation,FR-NVME-003,"MSI-X Table, up to 64 Table Entries, includes Message Address/Message Data/Vector Control","cat /proc/interrupts|grep nvme shows MSI-X interrupts",cat /proc/interrupts|grep nvme shows MSI-X interrupts,Interrupts displayed normally,P0,V1.0,5.1.5,,
REQ-013,PCIe/NVMe Device Emulation Module,MSI-X Interrupt Emulation,FR-NVME-003,"Interrupt delivery, apic->send_IPI or MMIO write triggers interrupt, interrupt affinity configurable",/proc/irq/<n>/smp_affinity configure interrupt affinity,/proc/irq/<n>/smp_affinity configure interrupt affinity,Configuration takes effect,P0,V1.0,5.1.5,,
REQ-014,PCIe/NVMe Device Emulation Module,MSI-X Interrupt Emulation,FR-NVME-003,"Interrupt coalescing, Set Feature(0x08) configures interrupt coalescing, aggregation threshold/time configurable",nvme set-feature configures interrupt coalescing,nvme set-feature configures interrupt coalescing,Configuration returns success,P0,V1.5,5.1.5,,
REQ-015,PCIe/NVMe Device Emulation Module,NVMe Admin Command Set,FR-NVME-004,"Admin command support: Delete I/O SQ(0x00), Create I/O SQ(0x01), Get Log Page(0x02), Delete I/O CQ(0x04), Create I/O CQ(0x05), Identify(0x06), Abort(0x08), Set Features(0x09), Get Features(0x0A), Async Event Request(0x0C), Namespace Management(0x0D), Firmware Commit(0x10), Firmware Image Download(0x11), Namespace Attachment(0x14), Doorbell Buffer Config(0x7C), Format NVM(0xC0)","nvme id-ctrl returns complete controller identification info, all fields correctly populated",nvme id-ctrl returns complete controller identification info,All fields correctly populated,P0,V1.0,5.1.6,,
REQ-016,PCIe/NVMe Device Emulation Module,NVMe I/O Command Set,FR-NVME-005,"I/O command support: Flush(0x00), Write(0x01), Read(0x02), Write Uncorrectable(0x04), Write Zeroes(0x08), Dataset Management(0x09), Verify(0x0C), Copy(0x0D)",fio read/write test runs normally,fio read/write test runs normally,IOPS/bandwidth meets expectations,P0,V1.0,5.1.7,,
REQ-017,PCIe/NVMe Device Emulation Module,NVMe I/O Command Set,FR-NVME-005,"Read/Write detailed parameters, SLBA 64bit, NLB 0-based max 65535, FUA/LR/DSM/PRINFO support","DD if=/dev/urandom of=/dev/nvme0n1 bs=4M count=100 writes correctly",DD if=/dev/urandom of=/dev/nvme0n1 bs=4M count=100 writes correctly,Write completes successfully,P0,V1.0,5.1.7,,
REQ-018,PCIe/NVMe Device Emulation Module,NVMe I/O Command Set,FR-NVME-005,"Dataset Management (Trim), support up to 256 LBA Ranges, support Deallocate flag","Trim operation releases physical pages, GC efficiency improves after Trim",Trim operation releases physical pages,GC efficiency improves after Trim,P0,V1.5,5.1.7,,
REQ-019,PCIe/NVMe Device Emulation Module,NVMe DMA Data Transfer,FR-NVME-006,"PRP parsing engine, parse PRP1/PRP2/PRP List, assemble scattered physical pages",Various aligned IO processed correctly,Various aligned IO processed correctly,All IO completes successfully,P0,V1.0,5.1.8,,
REQ-020,PCIe/NVMe Device Emulation Module,NVMe DMA Data Transfer,FR-NVME-006,"Data copy path, use memcpy_to_user_page/kmap_atomic/kunmap_atomic, consider NUMA affinity",md5sum verifies data consistency,md5sum verifies data consistency,100% consistent,P0,V1.0,5.1.8,,
REQ-021,PCIe/NVMe Device Emulation Module,NVMe DMA Data Transfer,FR-NVME-006,"IOMMU support, detect IOMMU status, use dma_map_page/dma_unmap_page",Normal operation with IOMMU enabled,Normal operation with IOMMU enabled,Functionality not affected,P0,V2.0,5.1.8,,
REQ-022,Controller Thread Module,Command Receive and Dispatch,FR-CTRL-001,"Kernel-userspace communication, shared memory Ring Buffer, lock-free design (SPSC/MPMC), default 16384 command slots, 128 bytes per slot, mmap exposed to userspace, eventfd notification",Kernel module loads and communication channel established,Kernel module loads and communication channel established,Commands successfully transmitted,P0,V1.0,5.2.2,,
REQ-023,Controller Thread Module,Command Receive and Dispatch,FR-CTRL-001,"Command arbitration policy, WRR arbitration (Urgent:100% preemption, High:Medium:Low=8:4:1), Round Robin alternative, runtime arbitration policy switch, Admin commands prioritized",Different priority commands scheduled by weight,Different priority commands scheduled by weight,Scheduling meets expectations,P0,V1.0,5.2.2,,
REQ-024,Controller Thread Module,Command Receive and Dispatch,FR-CTRL-001,"Command dispatch, dispatch by command type to corresponding firmware CPU core thread pool, maintain command state machine (Pending->In-Flight->Completing->Done), support command dependency tracking, max in-flight commands 4096 configurable",4096 concurrent commands in-flight,4096 concurrent commands in-flight,System runs stably,P0,V1.0,5.2.2,,
REQ-025,Controller Thread Module,Command Receive and Dispatch,FR-CTRL-001,"Command timeout management, each command maintains timeout timer, default 8 seconds configurable, timeout triggers error handling",Timed-out commands correctly return error status,Timed-out commands correctly return error status,Error status returned correctly,P0,V1.5,5.2.2,,
REQ-026,Controller Thread Module,I/O Scheduler,FR-CTRL-002,"Scheduling algorithm, default greedy scheduling (maximize Channel concurrency), optional FIFO/Deadline, write command coalescing (4KB->16KB), read command prefetch",Sequential read prefetch detected and requested,Sequential read prefetch detected and requested,Prefetch improves sequential read performance >=20%,P0,V1.5,5.2.3,,
REQ-027,Controller Thread Module,I/O Scheduler,FR-CTRL-002,"Write buffer management, Write Buffer default 4GB, write to Buffer then return completion (VWC), background thread flushes to NAND, Flush triggers forced flush, backpressure when full","Write Buffer full (>90%) stops accepting new write commands, backpressure effective",Write Buffer full (>90%) stops accepting new write commands,Backpressure effective,P0,V1.0,5.2.3,,
REQ-028,Controller Thread Module,I/O Scheduler,FR-CTRL-002,"Read cache, LRU read cache, default 256MB, cache hit returns directly",Read cache hit rate >=30% (hot data),Read cache hit rate >=30% (hot data),Cache hit rate >=30%,P0,V1.5,5.2.3,,
REQ-029,Controller Thread Module,I/O Scheduler,FR-CTRL-002,"Channel load balancing, real-time statistics of 16 Channel queue depths and busy status, new commands preferentially dispatched to low-load Channels, support command migration",Each Channel load variance <20%,Each Channel load variance <20%,Load variance <20%,P0,V1.5,5.2.3,,
REQ-030,Controller Thread Module,Resource Manager,FR-CTRL-003,"Free block management, maintain Channel/Die/Plane free block linked lists, high watermark (<20%) starts background GC, low watermark (<5%) starts emergency GC, critically low watermark (<2%) blocks new writes",GC auto-starts when free blocks below high watermark,GC auto-starts when free blocks below high watermark,GC triggers normally,P0,V1.0,5.2.4,,
REQ-031,Controller Thread Module,Resource Manager,FR-CTRL-003,"Command slot management, maintain global Command Tracking Table (CTT), CTT slots full triggers backpressure","CTT slots allocated and released on demand, functional",CTT slots allocated and released on demand,Functional,P0,V1.5,5.2.4,,
REQ-032,Controller Thread Module,Flow Control,FR-CTRL-004,"Token bucket rate limiter, per-Namespace and global two-level rate limiting, IOPS 1K-2000K configurable, bandwidth 50MB/s-14GB/s configurable, rate-exceeded commands enter wait queue","Rate limiting configuration effective, traffic conforms to limits",Rate limiting configuration effective,Traffic conforms to limits,P0,V1.5,5.2.5,,
REQ-033,Controller Thread Module,Flow Control,FR-CTRL-004,"Backpressure mechanism, Write Buffer >90% stops fetching new Write commands, adjust Doorbell frequency for soft rate limiting, deliver ASYNC EVENT notification","Write Buffer utilization at 95% write is throttled, backpressure effective",Write Buffer utilization at 95% write is throttled,Backpressure effective,P0,V1.0,5.2.5,,
REQ-034,Controller Thread Module,Flow Control,FR-CTRL-004,"QoS guarantee, Urgent queue starts processing within 1ms, High queue P99 latency <=10ms, latency histogram statistics","Urgent command latency statistics, P99.9<=1ms",Urgent command latency statistics,P99.9<=1ms,P0,V2.0,5.2.5,,
REQ-035,Controller Thread Module,Flow Control,FR-CTRL-004,"GC flow control, GC bandwidth default max 30%, min 5%, pause GC during high-priority IO, GC minimum bandwidth guarantee 5%",GC bandwidth does not exceed 30% of total bandwidth,GC bandwidth does not exceed 30% of total bandwidth,GC bandwidth within limits,P0,V1.5,5.2.5,,
REQ-036,Media Thread Module,NAND Flash Hierarchy,FR-MEDIA-001,"Hierarchy definition: Channel->Chip->Die->Plane->Block->Page, configurable parameters (16 channels, 4 Chips/channel, 2 Dies/Chip, 2 Planes/Die, 4096 Blocks/Plane, 512 Pages/Block, 16KB/page)",Hierarchy created and initialized successfully,Hierarchy created and initialized successfully,All levels accessible correctly,P0,V1.0,5.3.2,,
REQ-037,Media Thread Module,NAND Flash Hierarchy,FR-MEDIA-001,"Total capacity calculation, default configuration ~4TB raw capacity, user-visible ~2.56TB (after 20% OP deduction)",Capacity calculation verified,Capacity calculation verified,Namespace capacity correct,P0,V1.0,5.3.2,,
REQ-038,Media Thread Module,NAND Media Timing Model,FR-MEDIA-002,"Base timing parameters: tR_LSB=35us, tR_CSB=70us, tR_MSB=100us, tPROG_SLC=100us, tPROG_TLC=800us, tERS=3000us","Timing parameters configurable, timing delay error <5% vs nominal",Timing parameters configurable,Timing delay error <5% vs nominal,P0,V1.5,5.3.3,,
REQ-039,Media Thread Module,NAND Media Timing Model,FR-MEDIA-002,"Timing model implementation, maintain Channel/Die/Plane EAT (Earliest Available Time), calculate command execution time, support Multi-Plane/Die Interleaving/Chip Enable concurrency",Timing model calculation verified,Timing model calculation verified,EAT calculation correct,P0,V1.5,5.3.3,,
REQ-040,Media Thread Module,NAND Media Timing Model,FR-MEDIA-002,"Multi-plane concurrency, same Die two Planes execute same operation simultaneously, requires Block/Page offset alignment, EAT=max(plane0_eat, plane1_eat)+tOperation",Multi-Plane operation verified,Multi-Plane operation verified,Latency meets expectations,P0,V1.5,5.3.3,,
REQ-041,Media Thread Module,NAND Media Command Execution Engine,FR-MEDIA-003,"NAND command support: Page Read(0x00/0x30), Cache Read(0x31), Multi-Plane Read(0x32), Page Program(0x80/0x10), Cache Program(0x80/0x15), Multi-Plane Program(0x80/0x11), Block Erase(0x60/0xD0), Multi-Plane Erase(0x60/0xD1), Read Status(0x70), Reset(0xFF), Read ID(0x90), Program Suspend(0xB0), Program Resume(0xD0), Erase Suspend(0xB0)",Command queue receives and executes,Command queue receives and executes,All commands execute successfully,P0,V1.5,5.3.4,,
REQ-042,Media Thread Module,NAND Media Command Execution Engine,FR-MEDIA-003,"Command queue design, each Channel has independent command queue (default 128 entries), logically grouped by Die/Plane, support command suspend/resume",128 commands queued for processing,128 commands queued for processing,Queue management normal,P0,V1.5,5.3.4,,
REQ-043,Media Thread Module,NAND Media Command Execution Engine,FR-MEDIA-003,"Completion notification mechanism, lock-free completion queue, includes Command ID/timestamp/result/actual latency, support batch completion",Commands correctly notified after completion,Commands correctly notified after completion,Notification latency <1ms,P0,V1.5,5.3.4,,
REQ-044,Media Thread Module,NAND Reliability Modeling,FR-MEDIA-004,"P/E cycle degradation model, each Block maintains erase_count, BER=A*log(PE_cycles)+B, exceeding PE_CYCLE_LIMIT marks bad block",Block marked bad after 3000 P/E cycles,Block marked bad after 3000 P/E cycles,Functional,P0,V2.0,5.3.5,,
REQ-045,Media Thread Module,NAND Reliability Modeling,FR-MEDIA-004,"Read disturb model, each Block maintains read_count, threshold 100000 reads/block, exceeding triggers Refresh",Read disturb detection effective,Read disturb detection effective,Refresh triggered,P0,V2.0,5.3.5,,
REQ-046,Media Thread Module,NAND Reliability Modeling,FR-MEDIA-004,"Data retention model, time acceleration ratio default 1000:1, introduce bit errors after simulated time T",Data retention aging test,Data retention aging test,Bit errors correctly introduced,P0,V2.0,5.3.5,,
REQ-047,Media Thread Module,NAND Reliability Modeling,FR-MEDIA-004,"Bad block management, maintain global Bad Block Table (BBT), factory bad blocks 2% randomly marked, runtime bad blocks marked when exceeding P/E or 3 retry failures, 5% spare blocks reserved per Die, BBT stored in NOR Flash",Bad block management verified,Bad block management verified,Spare blocks correctly replace bad blocks,P0,V2.0,5.3.5,,
REQ-048,Media Thread Module,NAND Data Storage Mechanism,FR-MEDIA-005,"DRAM storage layout, reserved DRAM indexed hierarchically by Channel/Chip/Die/Plane/Block/Page, OOB appended after each page, unwritten pages filled with 0xFF",Storage layout verified,Storage layout verified,Data stored correctly,P0,V1.0,5.3.6,,
REQ-049,Media Thread Module,NAND Data Storage Mechanism,FR-MEDIA-005,"Persistence strategy, incremental persistence (after each Block Erase), periodic snapshot (every 10 minutes), graceful shutdown full persistence, dedicated background thread",Persistence verified,Persistence verified,Data fully recovered after restart,P0,V1.5,5.3.6,,
REQ-050,Media Thread Module,NAND Data Storage Mechanism,FR-MEDIA-005,"Recovery mechanism, read persistence file on restart to restore DRAM state, read metadata files (l2p_table.bin, bad_block.bin, erase_count.bin) to restore FTL, CRC check failure logs warning and initializes to 0xFF, --fresh-start skips recovery",Recovery test,Recovery test,State correctly recovered,P0,V1.5,5.3.6,,
REQ-051,Media Thread Module,NOR Flash Media Emulation,FR-MEDIA-006,"NOR Flash specs: default 256MB, sector 64KB, 4096 sectors, read 90ns/byte, page program 100us, sector erase 200ms, PE lifetime 100000 cycles, SPI interface emulation",NOR specs verified,NOR specs verified,Capacity correct,P0,V1.5,5.3.7,,
REQ-052,Media Thread Module,NOR Flash Media Emulation,FR-MEDIA-006,"Storage partitions: Bootloader(4MB), Firmware Slot A(64MB), Firmware Slot B(64MB), Config Area(8MB), BBT(8MB), Log Area(16MB), System Info(4MB)",Partition verified,Partition verified,Partition addresses correct,P0,V1.5,5.3.7,,
REQ-053,Media Thread Module,NOR Flash Media Emulation,FR-MEDIA-006,"Operation commands: READ(0x03), FAST_READ(0x0B), PAGE_PROGRAM(0x02), SECTOR_ERASE(0x20), CHIP_ERASE(0xC7), WRITE_ENABLE(0x06), WRITE_DISABLE(0x04), READ_STATUS_REG(0x05), READ_ID(0x9F)",Command test,Command test,All commands execute normally,P0,V1.5,5.3.7,,
REQ-054,Media Thread Module,NOR Flash Media Emulation,FR-MEDIA-006,"Data persistence, single binary file /var/hfsss/nor/firmware_storage.bin, each write operation synced to file (msync+fsync)",Persistence test,Persistence test,NOR data intact after restart,P0,V1.5,5.3.7,,
REQ-055,Hardware Abstraction Layer,NAND Driver Module,FR-HAL-001,"NAND driver API: nand_init/nand_deinit, nand_read_page_async/nand_write_page_async/nand_erase_block_async, nand_multi_plane_read_async/nand_multi_plane_write_async, nand_read_status/nand_read_id/nand_reset, nand_set_feature/nand_get_feature, nand_program_suspend/nand_program_resume/nand_erase_suspend, nand_get_die_state/nand_get_channel_earliest_available_time, nand_get_geometry/nand_get_timing",API call test,API call test,All APIs work normally,P0,V1.0,5.5.1,,
REQ-056,Hardware Abstraction Layer,NAND Driver Module,FR-HAL-001,"Driver internal implementation, maintain per-Channel command issue queue, send commands to media thread via message queue, maintain Die state machine (IDLE->CMD_RECEIVED->EXECUTING->COMPLETE), calculate simulated ONFI command sequences, track channel bus occupancy time",Driver implementation verified,Driver implementation verified,State machine transitions correct,P0,V1.0,5.5.1,,
REQ-057,Hardware Abstraction Layer,NOR Driver Module,FR-HAL-002,"NOR driver API: nor_init, nor_read, nor_write, nor_sector_erase, nor_chip_erase, nor_write_enable, nor_write_disable, nor_read_status, nor_wait_ready, nor_read_id, nor_partition_read, nor_partition_write, nor_partition_erase",API call test,API call test,All APIs work normally,P0,V1.5,5.5.2,,
REQ-058,Hardware Abstraction Layer,NOR Driver Module,FR-HAL-002,"Driver internal implementation, NOR emulated as process shared memory byte array, read with direct memory access + delay injection (90ns*len), write checks write-enable + can only write 0 not 1, erase sets 0xFF + 200ms delay, write protection detection, persistence synced after each write/erase",Driver implementation verified,Driver implementation verified,Delay injection correct,P0,V1.5,5.5.2,,
REQ-059,Hardware Abstraction Layer,NVMe/PCIe Module Management,FR-HAL-003,"Command completion submission, receive Application Layer command completion notification, build 64-byte CQE (DW0/DW1/DW2/DW3), call kernel module write_cqe_and_notify, kernel writes CQE to physical memory + delivers MSI-X interrupt",Command completion test,Command completion test,CQE correctly written + interrupt triggered,P0,V1.0,5.5.3,,
REQ-060,Hardware Abstraction Layer,NVMe/PCIe Module Management,FR-HAL-003,"Async event management, maintain pending async event queue, Async Event Request command returns immediately or suspends, support Error Status/Smart/Health Status Change/Notice/NVM Command Set Specific events",Async event test,Async event test,Events correctly notified,P0,V2.0,5.5.3,,
REQ-061,Hardware Abstraction Layer,NVMe/PCIe Module Management,FR-HAL-003,"PCIe link state management, monitor PCIe link state (Active/L0/L1/L2), implement ASPM software configuration, respond to PCIe hot reset/FLR to execute controller reset",PCIe reset test,PCIe reset test,Reset procedure executes normally,P0,V2.0,5.5.3,,
REQ-062,Hardware Abstraction Layer,NVMe/PCIe Module Management,FR-HAL-003,"Namespace management interface, maintain Namespace list (up to 4096), Namespace create/delete allocates/releases NAND space, update mapping tables, Namespace attributes (NSID/NSZE/NCAP/NUSE/feature flags)",Namespace management test,Namespace management test,Create and delete work normally,P0,V1.5,5.5.3,,
REQ-063,Hardware Abstraction Layer,Power Management IC Driver,FR-HAL-004,"NVMe power state emulation: PS0(Active 25W), PS1(Active reduced 18W), PS2(Idle 8W, 5ms enter/exit), PS3(Low Power 3W, 50ms/30ms), PS4(Deep Sleep 0.5W, 500ms/100ms)",Power state switch test,Power state switch test,Power consumption states transition correctly,P0,V2.0,5.5.4,,
REQ-064,Hardware Abstraction Layer,Power Management IC Driver,FR-HAL-004,"Functional requirements: maintain current power state, respond to Set Feature (Power Management), record cumulative time per power state, automatic power state transition, simulate delay when exiting low power state, power consumption statistics interface",Power consumption statistics test,Power consumption statistics test,Statistics data correct,P0,V2.0,5.5.4,,
REQ-065,Common Platform Layer,Real-Time OS Emulation,FR-CS-001,"RTOS primitive implementation: Task simulated with pthread, support 1~32 priority levels, task states (Ready/Running/Blocked/Suspended), time slice default 1ms, task stack default 16KB, task_create/task_delete/task_suspend/task_resume API",Task creation test,Task creation test,Tasks run normally,P0,V1.5,5.6.1,,
REQ-066,Common Platform Layer,Real-Time OS Emulation,FR-CS-001,"Message queue: fixed-size/variable-length messages, blocking/non-blocking send/receive, timeout parameter, queue depth default 64, thread-safe implementation",Message queue test,Message queue test,Messages transmitted correctly,P0,V1.5,5.6.1,,
REQ-067,Common Platform Layer,Real-Time OS Emulation,FR-CS-001,"Semaphore/Mutex/Event group: binary/counting semaphore, sem_binary_create/sem_take/sem_give, sem_counting_create, timeout support, priority inheritance to prevent priority inversion, recursive mutex, 32-bit event flags event_set/event_clear/event_wait",Semaphore test,Semaphore test,Synchronization works normally,P0,V1.5,5.6.1,,
REQ-068,Common Platform Layer,Real-Time OS Emulation,FR-CS-001,"Software timer/Memory pool: high-resolution clock based (CLOCK_MONOTONIC), one-shot/periodic trigger, precision 100us, timer callback executes in Timer task, fixed-size block memory pool (32B/64B/128B/256B/512B/1KB/4KB), pool_alloc/pool_free",Timer test,Timer test,Timers trigger correctly,P0,V2.0,5.6.1,,
REQ-069,Common Platform Layer,Task Scheduling,FR-CS-002,"Static task binding: critical tasks bound to dedicated CPU cores, FTL->Core 0-3, GC/WL->Core 4-5, HAL NAND Driver->Core 6-21, NVMe Interface->Core 22-23, Common Service->Core 24-25, implemented via pthread_setaffinity_np",CPU binding test,CPU binding test,Tasks run on designated cores,P0,V1.5,5.6.2,,
