ID,Module,Sub-module,Requirement#,Description,Metrics,Test Requirements,Pass Criteria,Priority,Version,PRD Chapter Reference,HLD Reference,LLD Reference
REQ-070,Common Platform Layer,Task Scheduling,FR-CS-002,"Priority scheduling/Load balancing: priority-based preemptive scheduling, SCHED_FIFO real-time policy, high priority tasks can preempt low priority, FTL task dynamic assignment, monitor each firmware core CPU usage (>85% triggers load balancing), scheduling statistics (runtime/wait time/preemption count)",Scheduling test,Scheduling test,High priority tasks execute first,P0,V2.0,5.6.2,,
REQ-071,Common Platform Layer,Memory Management,FR-CS-003,"Memory partition planning: firmware working memory total 4GB, FTL mapping table 2GB, command buffer 512MB, Write Buffer 1GB, system heap 256MB, kernel code/data 128MB, reserved/protected 128MB",Memory partition verification,Memory partition verification,Partition sizes correct,P0,V1.0,5.6.3,,
REQ-072,Common Platform Layer,Memory Management,FR-CS-003,"Memory management strategy: large data structures statically pre-allocated at startup, mmap(MAP_ANONYMOUS|MAP_POPULATE)+mlock, small objects use dedicated memory pool, avoid malloc/free on critical path, mprotect access protection for critical data regions, Guard Page for stack overflow detection, monitor available memory below threshold triggers pressure alert",Memory management test,Memory management test,Memory allocation normal,P0,V1.0,5.6.3,,
REQ-073,Common Platform Layer,Bootloader,FR-CS-004,"Boot sequence: Phase 0 Power-on reset, Phase 1 Bootloader execution, Phase 2 Firmware image loading, Phase 3 Hardware initialization, Phase 4 FTL initialization, Phase 5 System ready",Boot sequence test,Boot sequence test,3-8 second boot delay configurable,P0,V1.5,5.6.4,,
REQ-074,Common Platform Layer,Bootloader,FR-CS-004,"Bootloader features: boot time simulation 3-8 seconds, dual-image redundancy Slot A/B switching, secure boot SHA-256 verification, boot log written to NOR Log partition",Bootloader features test,Bootloader features test,Image switching normal,P0,V2.0,5.6.4,,
REQ-075,Common Platform Layer,Power On/Off Service,FR-CS-005,"Power-on service: detect last power-off type (normal/abnormal/power-cut), normal shutdown restores from persistence, abnormal shutdown checks Write Buffer log replay or discard, POST self-test, SMART records power-on count",Power-on test,Power-on test,State correctly recovered,P0,V1.5,5.6.5,,
REQ-076,Common Platform Layer,Power On/Off Service,FR-CS-005,"Power-off service: normal shutdown (NVMe Shutdown) stops new IO, waits for in-flight IO completion, flushes Write Buffer, updates L2P/BBT/PE counts, writes integrity flag, sets CSTS.SHST=0x02; abnormal shutdown atexit/signal handler catches SIGTERM, performs best-effort rapid persistence, maintains WAL, SMART records unsafe shutdown count",Power-off test,Power-off test,Data fully saved on normal shutdown,P0,V1.5,5.6.5,,
REQ-077,Common Platform Layer,Out-of-Band Management,FR-CS-006,"Interface form: Unix Domain Socket (/var/run/hfsss.sock) JSON-RPC, /proc filesystem interface (/proc/hfsss/), REST API (optional V2.0 localhost:8080)",OOB interface test,OOB interface test,Interface responds normally,P0,V2.0,5.6.6,,
REQ-078,Common Platform Layer,Out-of-Band Management,FR-CS-006,"OOB management functions: status query GET /status, SMART query GET /smart, performance statistics GET /perf, parameter modification POST /config, fault injection POST /fault, force GC POST /gc/trigger, snapshot save POST /snapshot, log export GET /log, channel statistics GET /channel/{id}, Die status GET /die/{ch}/{chip}/{die}",OOB function test,OOB function test,All functions work normally,P0,V2.0,5.6.6,,
REQ-079,Common Platform Layer,Out-of-Band Management,FR-CS-006,"SMART information implementation: Log Page ID=0x02, Critical Warning(0), Temperature(1-2), Available Spare(3), Available Spare Threshold(4), Percentage Used(5), Data Units Read(32-47), Data Units Written(48-63), Host Read Commands(64-79), Host Write Commands(80-95), Controller Busy Time(96-111), Power Cycles(112-127), Power On Hours(128-143), Unsafe Shutdowns(144-159), Media and Data Integrity Errors(160-175)",SMART test,SMART test,All fields correct,P0,V2.0,5.6.6,,
REQ-080,Common Platform Layer,Inter-Core Communication,FR-CS-007,"Communication mechanism: message passing (per core pair SPSC Ring Buffer), message format (type 4B + length 4B + max 256B), ipc_send/ipc_recv API, eventfd notification; shared memory (large data pass pointers), reference counting, access protection (RWLock/seqlock); inter-core signals (ipc_signal simulates SGI); inter-core spinlock (GCC atomics, timeout-based deadlock detection)",Inter-core communication test,Inter-core communication test,Messages transmitted correctly,P0,V2.0,5.6.7,,
REQ-081,Common Platform Layer,System Stability Monitoring,FR-CS-008,"Watchdog: each task feeds watchdog every 500ms (watchdog_feed), Watchdog periodically checks all task feed status, timeout without feeding treated as hung triggering system Panic, Watchdog timeout configurable per task type",Watchdog test,Watchdog test,Timeout triggers Panic,P0,V2.0,5.6.8,,
REQ-082,Common Platform Layer,System Stability Monitoring,FR-CS-008,"System resource monitoring: CPU usage per-second statistics for each firmware core thread, memory usage monitoring per memory partition, NAND channel queue depth monitoring, free block watermark monitoring per Die",Resource monitoring test,Resource monitoring test,Statistics data correct,P0,V2.0,5.6.8,,
REQ-083,Common Platform Layer,System Stability Monitoring,FR-CS-008,"Performance anomaly detection/Temperature emulation: command latency P50/P90/P99/P99.9 real-time calculation, P99.9 exceeding threshold logs alert and ASYNC EVENT notification, GC efficiency monitoring, T=T_ambient+IOPS*COEFF_I+BW*COEFF_B temperature estimation, temperature >70C sets SMART Critical Warning, temperature >75C throttles (IOPS limit 50%)",Anomaly detection test,Anomaly detection test,Alerts triggered correctly,P0,V2.0,5.6.8,,
REQ-084,Common Platform Layer,Panic/Assert Handling,FR-CS-009,"Assert mechanism: ASSERT(condition, msg) macro, false condition triggers assertion failure, prints filename/line number/condition/error message, logs to log, performs scene preservation, calls Panic procedure",Assert test,Assert test,Assertion triggers correctly,P0,V2.0,5.6.9,,
REQ-085,Common Platform Layer,Panic/Assert Handling,FR-CS-009,"Panic procedure: set global Panic flag (atomic operation), stop accepting new NVMe commands, save all firmware core runtime state (register snapshot/stack backtrace), write critical state (L2P table summary/error context) to Panic Dump (/var/hfsss/panic_dump_<timestamp>.bin), deliver Controller Fatal Status to host (CSTS.CFS=1), perform best-effort data persistence, record Panic reason to NOR Log, exit daemon, configure ulimit -c unlimited to generate coredump",Panic test,Panic test,Panic procedure executes normally,P0,V2.0,5.6.9,,
REQ-086,Common Platform Layer,System Debug Mechanism,FR-CS-010,"Debug functions: Command Trace with full trace enabled (records each command receive/process/complete time/operation sequence), Trace ring buffer default keeps last 100000 entries, export JSON Lines format, dynamically controlled via OOB interface; NAND operation Trace records each NAND command detail, filterable by Channel; FTL operation Trace records L2P lookup/GC trigger/WL migration, output compatible with FlashSim/MQSim; daemon supports GDB attach, provides Python GDB scripts for key data structures, supports GDB breakpoints; fine-grained performance counters by command type/LBA range/Channel for IOPS/bandwidth/latency stats, exported via /proc/hfsss/perf_counters or OOB, supports counter Reset",Debug function test,Debug function test,Trace records normally,P0,V2.0,5.6.10,,
REQ-087,Common Platform Layer,System Event Log Mechanism,FR-CS-011,"Event levels: FATAL(0), ERROR(1), WARN(2), INFO(3), DEBUG(4), TRACE(5)",Log level test,Log level test,All levels output normally,P0,V1.5,5.6.11,,
REQ-088,Common Platform Layer,System Event Log Mechanism,FR-CS-011,"Log storage: memory Ring Buffer default 64MB, WARN and above written to NOR Log partition, DEBUG and above written to /var/log/hfsss/hfsss.log, supports logrotate, WARN and above synced to Linux syslog (journald); Log entry format: [timestamp us][level][module name][Core ID] message content {structured fields JSON}",Log storage test,Log storage test,Logs correctly persisted,P0,V1.5,5.6.11,,
REQ-089,Algorithm Task Layer,Address Mapping Management,FR-APP-001,"Address mapping architecture: default page-level mapping (Page-Level Mapping, 4KB/entry), PPN 64bit encoding ([63:48]Reserved, [47:40]Channel ID, [39:36]Chip ID, [35:34]Die ID, [33:32]Plane ID, [31:19]Block ID, [18:10]Page ID, [9:0]Offset)",Address mapping test,Address mapping test,PPN encoding/decoding correct,P0,V1.0,5.7.1,,
REQ-090,Algorithm Task Layer,Address Mapping Management,FR-APP-001,"Mapping table design: full L2P mapping table stored in DRAM, 2TB SSD (512M pages) each mapping 4 bytes total 2GB, mmap(MAP_ANONYMOUS|MAP_HUGETLB) allocates 2MB huge pages, invalid LPN maps to 0xFFFFFFFF (INVALID_PPN); reverse mapping table (P2L) info stored in per-page OOB area (LPN + write timestamp); in-memory sparse P2L cache (GC candidate Blocks only); L2P mapping table Checkpoint persistence (full write to file every 1GB of writes), incremental persistence (write incremental log WAL after each GC completion), load latest Checkpoint on power-up and replay WAL to recover complete mapping table",Mapping table test,Mapping table test,Mapping table correctly recovered,P0,V1.0,5.7.1,,
REQ-091,Algorithm Task Layer,Address Mapping Management,FR-APP-001,"Over-provisioning: reserve 20% NAND space as OP area (not mapped to any LBA, dedicated to GC), OP_Blocks=Total_Blocks*0.20, user can adjust OP ratio (7%-50%) via Format NVM, higher OP improves GC efficiency and lowers WAF",OP configuration test,OP configuration test,WAF meets expectations,P0,V1.5,5.7.1,,
REQ-092,Algorithm Task Layer,Address Mapping Management,FR-APP-001,"Write operation flow: Data DMA from host memory to Write Buffer, for each 4KB logical page lookup old PPN, if valid mark old PPN as Invalid (increment that Block's invalid page count), allocate new free physical page (from Current Write Block), update L2P[LPN]=new_ppn, write Data to corresponding NAND media (async), write LPN in OOB area, when Current Write Block is full close and add to Full Block list, open new Write Block, return NVMe command completion",Write operation test,Write operation test,Write flow executes normally,P0,V1.0,5.7.1,,
REQ-093,Algorithm Task Layer,Address Mapping Management,FR-APP-001,"Read operation flow: for each 4KB logical page query L2P table ppn=L2P[LPN], if ppn==INVALID_PPN return all-zero data or Error, parse ppn to physical address (ch/chip/die/plane/block/page), async read via HAL NAND driver, ECC check on read completion (correct if correctable, report Error if uncorrectable), Data DMA to host memory, return NVMe command completion",Read operation test,Read operation test,Read-back data correct,P0,V1.0,5.7.1,,
REQ-094,Algorithm Task Layer,Address Mapping Management,FR-APP-001,"Striping strategy: consecutive logical pages assigned Round-Robin to different Channel Write Blocks, stripe size default 1 NAND page (16KB), alignment optimization 1MB write each 16KB to one Channel (16 Channels perfectly aligned), intra-Channel further cross-Plane striping enables Multi-Plane Program",Striping test,Striping test,Channel concurrency maximized,P0,V1.5,5.7.1,,
REQ-095,Algorithm Task Layer,NAND Block Address Organization,FR-APP-002,"Block state machine: FREE->[allocated as Write Block]->OPEN->[full]->FULL->[selected for GC]->VICTIM->ERASING->[GC reclaimed and erased]->FREE; Block metadata (erase_count, valid_page_count, invalid_page_count, free_page_count, last_erase_time, first_write_time, read_count, state)",State machine test,State machine test,State transitions correct,P0,V1.0,5.7.2,,
REQ-096,Algorithm Task Layer,NAND Block Address Organization,FR-APP-002,"Current Write Block management: each Die/Plane maintains one Current Write Block, new writes sequentially written, full block closed and new CWB opened, multi-Plane mode simultaneously maintains two Plane CWBs on same Die (same Block offset), supports Multi-Plane Program, Plane-level CWB ensures Block/Page alignment constraints for each multi-plane write",CWB test,CWB test,Write operations allocated normally,P0,V1.0,5.7.2,,
REQ-097,Algorithm Task Layer,NAND Block Address Organization,FR-APP-002,"Free block pool management: global free block pool organized hierarchically by Channel/Die/Plane as free block linked lists, allocation strategy prioritizes least-worn blocks (lowest erase_count), block shortage protection triggers emergency GC when any Die free block count < LOW_WATERMARK (default 5 blocks) and pauses new write allocation",Free block pool test,Free block pool test,Allocation strategy correct,P0,V1.0,5.7.2,,
REQ-098,Algorithm Task Layer,Garbage Collection,FR-APP-003,"GC trigger strategy: high watermark (global free block ratio <20%) starts background GC (low priority, no impact on foreground IO), low watermark (global free block ratio <5%) starts emergency GC (high priority, throttles foreground writes), critically low watermark (global free block ratio <2%) stops all write commands and focuses on GC reclamation, Per-Die GC each Die independently maintains watermarks allowing local GC",GC trigger test,GC trigger test,GC auto-triggers,P0,V1.0,5.7.3,,
REQ-099,Algorithm Task Layer,Garbage Collection,FR-APP-003,"Victim Block selection algorithm: Greedy algorithm (default) selects Block with fewest valid pages as Victim, maximizes free pages reclaimed per GC cycle, minimizes valid page migration, maintains sorted set (min-heap) by valid_page_count per Die, time complexity O(log n); Cost-Benefit algorithm considers block utilization and age (time since last erase), Cost-Benefit=(1-utilization)/(2*utilization)*age, prefers high Cost-Benefit Blocks (high invalidity + old data), helps reduce cold data interference with hot data regions; FIFO algorithm selects oldest Full Block by close time; Hot-Cold separation classifies written data by frequency into Hot (frequently updated) and Cold (infrequently updated), Hot data written to dedicated Hot Blocks, Cold data to Cold Blocks, GC preferentially reclaims Hot area Blocks (low valid ratio), Cold area GC triggers infrequently reducing cold data migration",Victim selection test,Victim selection test,Victim Block selection correct,P0,V1.5,5.7.3,,
REQ-100,Algorithm Task Layer,Garbage Collection,FR-APP-003,"GC execution flow: select Victim Block, scan all pages in Victim Block, for each page read OOB-stored LPN, query L2P[page_lpn] to verify if current PPN matches (page still valid), if valid (L2P[page_lpn]==current_ppn) read out page data, allocate new free page, write data to new page, update L2P[page_lpn]=new_ppn, increment old_ppn Block's invalid_page_count; if invalid skip; after all valid pages migrated erase Victim Block, update Block metadata (erase_count++, state=FREE), add erased Block to free block pool",GC execution test,GC execution test,GC successfully reclaims free blocks,P0,V1.0,5.7.3,,
REQ-101,Algorithm Task Layer,Garbage Collection,FR-APP-003,"GC concurrency optimization/Write amplification analysis: multi-Die parallel GC can run simultaneously on multiple Dies without interference; Pipeline GC reads Victim Block valid pages (Read Phase) and writes to new Block (Write Phase) can pipeline across different Dies; GC pause and resume when high-priority IO arrives suspend current NAND Program (Program Suspend) to prioritize IO then resume GC (Program Resume); WAF=NAND_Writes/Host_Writes, ideal WAF~=1/(1-utilization_of_data), target WAF<=3 at 90% drive occupancy steady state (TLC NAND, Greedy GC, 20% OP); real-time WAF statistics exported via OOB; reduce WAF through hot-cold separation, larger OP ratio, optimized GC strategy",GC concurrency test,GC concurrency test,GC concurrency executes correctly,P0,V1.5,5.7.3,,
REQ-102,Algorithm Task Layer,Wear Leveling,FR-APP-004,"Dynamic wear leveling: during GC, prefer writing data to free Blocks with lower P/E cycle count (consider erase_count during free block allocation), implementation maintains min-heap of free blocks sorted by erase_count, allocation always picks block with lowest erase_count, effect: Blocks frequently reclaimed by GC in hot data regions gradually replaced by younger blocks",Dynamic WL test,Dynamic WL test,Wear gradually balanced,P0,V1.5,5.7.4,,
REQ-103,Algorithm Task Layer,Wear Leveling,FR-APP-004,"Static wear leveling: periodically check global Block erase_count distribution (using erase_count histogram), when some Blocks' erase_count significantly below average (default threshold: below 50% of average) trigger static WL; Static WL flow: select cold data Block with lowest erase_count (victim_cold_block), select hot area free Block with highest erase_count (donor_hot_block from frequently erased GC-reclaimed blocks), migrate cold data from victim_cold_block to donor_hot_block, erase victim_cold_block and allocate as new free block for hot data region use; through this swap low-PE blocks rotate to hot data area, high-PE blocks used for cold data; trigger frequency: default once every 100 dynamic GC cycles (configurable)",Static WL test,Static WL test,Static WL triggers correctly,P0,V2.0,5.7.4,,
REQ-104,Algorithm Task Layer,Wear Leveling,FR-APP-004,"Wear monitoring and alerting: real-time statistics of whole-SSD average P/E cycle count and max P/E cycle count, when max P/E count approaches NAND lifetime limit (>80% of PE_CYCLE_LIMIT) set SMART Available Spare low alert, when Available Spare < Available Spare Threshold set SMART Critical Warning (bit 0), dynamically recommend OP ratio adjustment based on wear state (higher wear suggests increasing OP)",Wear monitoring test,Wear monitoring test,Alerts triggered correctly,P0,V2.0,5.7.4,,
REQ-105,Algorithm Task Layer,Read/Write/Erase Command Management,FR-APP-005,"Command state machine: NVMe Command arrives->[RECEIVED]->[PARSING]->[L2P_LOOKUP]->[NAND_QUEUED]->[NAND_EXECUTING]->[ECC_CHECK]->[ERROR?]->No->[COMPLETE], Yes->[RETRY/FAIL]",State machine test,State machine test,State transitions correct,P0,V1.5,5.7.5,,
REQ-106,Algorithm Task Layer,Read/Write/Erase Command Management,FR-APP-005,"Read Retry mechanism: when NAND Read produces correctable ECC error first attempt soft decode (Soft-Decision LDPC), if soft decode fails trigger Read Retry adjusting NAND read voltage (Vread) offset and re-read, Read Retry up to 15 attempts (default, per NAND die spec), each attempt adjusts different Voltage Offset; after 15 retries still failing mark as uncorrectable error (UCE), return NVMe error completion (Media and Data Integrity Error), UCE recorded in NVMe Error Log Page, increment SMART Media and Data Integrity Errors count",Read Retry test,Read Retry test,Retry mechanism executes correctly,P0,V2.0,5.7.5,,
REQ-107,Algorithm Task Layer,Read/Write/Erase Command Management,FR-APP-005,"Write Retry/Write Verify: on Program failure (status register WR_FAIL bit set) attempt writing data to spare area in same Block or new Block, failure count exceeding threshold (default 3) marks Block as bad and removes from FTL, replaced with new block from free pool; Write Verify optionally reads back data after program for verification (Write-and-Verify mode impacts write performance), disabled by default configurable for high-reliability scenarios",Write Retry test,Write Retry test,Retry mechanism executes correctly,P0,V2.0,5.7.5,,
REQ-108,Algorithm Task Layer,IO Flow Control,FR-APP-006,"Multi-level flow control: Host IO rate limiting via Token Bucket, per-Namespace and global two-level rate limiting, IOPS limit 1K-2000K (100 IOPS granularity), bandwidth limit 50MB/s-14GB/s (10MB/s granularity), rate-exceeded commands enter wait queue (max wait queue depth = SQ depth); GC/WL bandwidth quota controls GC NAND bandwidth (default max 30%, min 5%), GC can increase to higher quota (max 80%) when host IO load is low, adaptive adjustment samples host IO and GC bandwidth per second, dynamically adjusts GC quota based on current free block watermark; NAND channel-level flow control per-Channel command queue depth limit (default 128), queue full causes upper command dispatcher to wait (back-pressure propagation), channel starvation detection checks if waiting commands are forgotten; Write buffer flow control based on Write Buffer occupancy ratio triggers 3-level flow control (<60% normal unrestricted, 60%-80% light throttle host write rate reduced 20%, 80%-90% heavy throttle host write rate reduced 50%, >90% suspend new write commands, resume when buffer drains below 70%)",Multi-level flow control test,Multi-level flow control test,Flow control effective,P0,V2.0,5.7.6,,
REQ-109,Algorithm Task Layer,Data Redundancy Backup,FR-APP-007,"RAID-Like data protection: LDPC ECC (first line of defense) each NAND page with ECC parity in OOB area, LDPC encoding with BCH as backup, LDPC as primary (corrects 16-24bit/KB), soft decode retains multi-read probability info for Soft-Decision improving correction capability, ECC computed by dedicated firmware thread (simulates hardware ECC engine behavior); Cross-Die parity (Die-Level Parity) (optional V2.0) computes XOR parity across multi-Die writes, parity page written to independent Parity Die, when any Die has whole-block uncorrectable error data recoverable via parity, implements simple RAID-5 logic (for multi-Die scenarios); Critical metadata redundancy: L2P mapping table dual-stored (DRAM + persistence file), BBT stored as primary and backup copies in NOR Flash, P/E count table also dual-protected, periodic consistency check between two metadata copies with alert on mismatch; Write Buffer power-loss protection simulates SSD controller supercapacitor protection mechanism via WAL: each Write Buffer write operation first writes to WAL file (synchronous), then updates DRAM data, on power loss recovery scans WAL and replays ensuring data consistency, WAL file stored on host high-speed NVMe (e.g. another real NVMe SSD) ensuring WAL write speed is not a bottleneck",Data redundancy test,Data redundancy test,Data protection effective,P0,V2.0,5.7.7,,
REQ-110,Algorithm Task Layer,Command Error Handling,FR-APP-008,"NVMe error status codes/Error handling flow: supports Generic Status Code Type(0x00) Success(0x00), Invalid Command Opcode(0x01), Invalid Field in Command(0x02), Invalid Namespace or Format(0x06), Invalid I/O Queue Identifier(0x0A), Maximum Queue Size Exceeded(0x0B), LBA Out of Range(0x80), Capacity Exceeded(0x81), Namespace Not Ready(0x82); Command Specific Status Code Type(0x01) Completion Queue Invalid(0x00), Invalid Queue Identifier(0x01); Media & Data Integrity Status Code Type(0x02) Write Fault(0x80), Unrecovered Read Error(0x81), End-to-End Guard Check Error(0x82), Compare Failure(0x85)",Error status code test,Error status code test,Error codes returned correctly,P0,V1.5,5.7.8,,
REQ-111,Algorithm Task Layer,Command Error Handling,FR-APP-008,"Recoverable error retry (internal retry transparent to host), exceeding retry count degrades to unrecoverable error, recorded in Error Log Page (internal only); Unrecoverable data error returns corresponding NVMe error status code to host (DNR=0 allows host retry), marks LBA range as ""error reported"", writes to NVMe Error Log Page (Sequence Number, Error Count, CID, SQ ID, Error Location, LBA, NS, Type), SMART increments Media and Data Integrity Errors count; NAND device error: bad block handling marks bad block, replaces with spare block, migrates valid data; NAND entire Chip failure (extreme scenario) attempts recovery via cross-Die parity if available, otherwise reports read error for corresponding LBA range to host, triggers AER notifying host Critical Warning (bit 2: Media Related); Command timeout handling returns Abort command completion to host (if timed-out command internally aborted), if command timeout unrecoverable triggers Controller Reset; Firmware internal error: ASSERT failure/NULL pointer access etc. triggers Panic procedure, non-critical errors (e.g. memory pool exhaustion) recorded in Error Log and continues in degraded mode (DEGRADED)",Error handling test,Error handling test,Error flow executes normally,P0,V2.0,5.7.8,,
REQ-112,Performance Requirements,IOPS Performance,,"Random read IOPS (4KB, QD=32): single namespace no ECC target 1000000 IOPS, single namespace with ECC target 600000 IOPS, multi-namespace (4) total 800000 IOPS, steady-state (90% drive occupancy) target 400000 IOPS",fio random read test,fio random read test,IOPS meets target,P0,V1.0,6.1.1,,
